name,43101,43070,43040,43009,42979,42948,42917,42887,42856,42826,42795,42767,42736,42705,42675,42644,42614,42583,42552,42522,42491,42461,42430,42401,42370,42339,42309,42278,42248,42217,42186,42156,42125,42095,42064,42036,42005,41974,41944,41913,41883,41852,41821,41791,41760,41730,41699,41671,41640,41609,41579,41548,41518,41487,41456,41426,41395,41365,41334,41306,41275,41244,41214,41183,41153,41122,41091,41061,41030,41000,40969,40940,40909,40878,40848,40817,40787,40756,40725,40695,40664,40634,40603,40575,40544,40513,40483,40452,40422,40391,40360,40330,40299,40269,40238,40210,40179
Automobile,NaN,0.302329973,0.275795784,0.276863217,0.283870218,0.284929717,0.276575361,0.27237804,0.277998947,0.271969684,0.27890171,NaN,NaN,0.304602479,0.278772489,0.272925574,0.280265614,0.278590663,0.274081241,0.26982483,0.279006861,0.273736792,0.278362457,NaN,NaN,0.287531069,0.265225608,0.264275542,0.262476216,0.262312074,0.264117973,0.261744314,0.268057739,0.274929821,0.263163055,NaN,NaN,0.278919973,0.256445747,0.256712478,0.268576371,0.258342535,0.269070592,0.265395304,0.269697504,0.278138804,0.277534597,NaN,NaN,0.278897173,0.262101087,0.254246949,0.262196305,0.262507967,0.264752585,0.264642535,0.266745181,0.260864373,0.258296356,NaN,NaN,0.269268234,0.255940548,0.238966786,0.249826998,0.26098747,0.256471929,0.257688662,0.262277852,0.25086243,0.265008986,NaN,NaN,0.282923861,0.265739262,0.248416888,0.272585223,0.274330164,0.265480416,0.269113295,0.266276704,0.280233808,0.277578368,0.226637275,0.257019957,0.317569491,0.290452205,0.266823975,0.287019436,0.296351782,0.294423939,0.287987219,0.283661055,0.298579082,0.287306621,0.240185632,0.283686521
Petroleum and Related Products,NaN,0.116212347,0.123460856,0.131793307,0.127596396,0.133565593,0.134126429,0.12808444,0.134261696,0.139596594,0.14007638,NaN,NaN,0.112577276,0.120929098,0.130365371,0.12760829,0.138319288,0.138030818,0.134818633,0.134630887,0.136117695,0.139122409,NaN,NaN,0.116825463,0.126065044,0.133803533,0.134518741,0.146508687,0.151038279,0.14499098,0.150102425,0.150459306,0.15024022,NaN,NaN,0.131012041,0.147478695,0.158205152,0.158006128,0.174886517,0.174964951,0.167321514,0.173248909,0.173855335,0.17480947,NaN,NaN,0.145774272,0.160255538,0.169369039,0.167750896,0.18155331,0.176137099,0.169172106,0.172151204,0.178678481,0.182968278,NaN,NaN,0.151996867,0.167132819,0.178876356,0.180686909,0.187621897,0.187762422,0.18160514,0.191149573,0.201714756,0.197377289,NaN,NaN,0.155476273,0.175576476,0.185448181,0.184279939,0.199072837,0.200398658,0.194084413,0.200867879,0.203020021,0.19703962,0.177161052,0.160611488,0.160310533,0.178548943,0.179554829,0.181692982,0.188086848,0.190987785,0.189460092,0.18628711,0.192778942,0.185404055,0.155538192,0.168081645
"Grain and Oil, Foodstuff",NaN,0.097462918,0.095527745,0.106316782,0.107130152,0.103412124,0.103793862,0.101417276,0.102660064,0.101831457,0.100125105,NaN,NaN,0.099138012,0.099853663,0.10465585,0.10827012,0.103722037,0.102609781,0.101391245,0.099161636,0.099508031,0.099106844,NaN,NaN,0.100517813,0.099488149,0.102260012,0.105969984,0.102680652,0.100158242,0.099066115,0.094135582,0.093863506,0.096097657,NaN,NaN,0.092759861,0.095225171,0.095057796,0.095690742,0.096470781,0.091796553,0.091336847,0.087629667,0.087166582,0.08769066,NaN,NaN,0.088906566,0.088543591,0.091178357,0.094516897,0.089832013,0.089003634,0.088624426,0.084451966,0.084932587,0.086515767,NaN,NaN,0.088681576,0.088229855,0.091404315,0.092668358,0.089142109,0.087325863,0.088208963,0.08289427,0.086069774,0.084760755,NaN,NaN,0.086054864,0.087781233,0.087743515,0.091043321,0.087907598,0.08721863,0.088844577,0.084196974,0.083327734,0.087785868,0.11025699,0.097527824,0.080684945,0.083793193,0.084742299,0.090662218,0.083345642,0.080323403,0.082310201,0.078331834,0.080479851,0.083429423,0.116635886,0.083249772
Garments,NaN,0.073748972,0.07492069,0.073771283,0.062095703,0.059774676,0.061048352,0.062009548,0.066534513,0.068905115,0.063219148,NaN,NaN,0.07360341,0.07440963,0.073493033,0.064056211,0.060340395,0.063463069,0.065174843,0.068341006,0.069168374,0.067932348,NaN,NaN,0.075559238,0.077478542,0.074048015,0.066047797,0.063008149,0.063073383,0.065469242,0.069448811,0.06818662,0.070144132,NaN,NaN,0.078976566,0.079737285,0.073832711,0.067532874,0.063754958,0.061675326,0.064810733,0.066686011,0.066641182,0.066833716,NaN,NaN,0.081400367,0.080132631,0.075971785,0.068270714,0.063757625,0.063221162,0.068185315,0.067998353,0.067079069,0.07083176,NaN,NaN,0.084765166,0.084473672,0.078729647,0.07014775,0.064014534,0.06452465,0.067196798,0.06845295,0.069947027,0.06778614,NaN,NaN,0.08214111,0.081323023,0.077526219,0.066472663,0.060171289,0.062618504,0.0638244,0.066251272,0.065741736,0.0662838,0.085744969,0.095305104,0.078455555,0.078663753,0.07755193,0.062846724,0.059270356,0.059825116,0.062504103,0.06445187,0.063079432,0.068703757,0.094023772,0.089377632
Household Appliances and Video Equipments,NaN,0.061627022,0.065316163,0.060576359,0.05920618,0.061282752,0.068637742,0.07078174,0.063639205,0.063207825,0.061375496,NaN,NaN,0.061195532,0.066160225,0.062689186,0.06092902,0.061124716,0.065995081,0.068624413,0.061184458,0.062936138,0.060294823,NaN,NaN,0.060963822,0.062902591,0.062502119,0.060868749,0.062171337,0.063364626,0.066362446,0.065189843,0.06089205,0.061457006,NaN,NaN,0.060144609,0.058640468,0.064612724,0.060217349,0.059031612,0.064242124,0.066037374,0.068136833,0.060376317,0.057580137,NaN,NaN,0.060540412,0.058750316,0.067544047,0.061724487,0.06063917,0.064385608,0.062855761,0.071920236,0.067222375,0.059431647,NaN,NaN,0.065012402,0.058203504,0.070311936,0.062924158,0.062317989,0.069126602,0.06634104,0.068152658,0.066266365,0.057957992,NaN,NaN,0.067798633,0.061654199,0.076032046,0.063806302,0.063377072,0.072860453,0.068287202,0.078872075,0.069235421,0.062626055,0.063701108,0.076196111,0.062660089,0.05860894,0.081119245,0.064728246,0.066908615,0.075424027,0.07130195,0.084457867,0.06743536,0.062145671,0.067860018,0.078369766
Traditional Chinese and Western Medicine,NaN,0.059269637,0.059549414,0.057524522,0.064745642,0.063903741,0.062031391,0.061375504,0.063334869,0.064378501,0.063474296,NaN,NaN,0.053569531,0.056483315,0.055441835,0.060692708,0.06087199,0.058760761,0.057998434,0.059697616,0.062001303,0.062213253,NaN,NaN,0.056089478,0.057201354,0.054847242,0.061406278,0.061325016,0.061228849,0.059747427,0.058091563,0.063015022,0.059025395,NaN,NaN,0.053539648,0.054234743,0.05388186,0.058653023,0.056649491,0.056706663,0.055208433,0.055794481,0.058571186,0.055271941,NaN,NaN,0.051341722,0.052818887,0.051686057,0.055801223,0.053571429,0.055152378,0.055306477,0.053797251,0.055841504,0.053837802,NaN,NaN,0.047478937,0.050621793,0.048101205,0.054644344,0.053634882,0.054750716,0.052754226,0.053315498,0.05327579,0.054237336,NaN,NaN,0.044518954,0.047981284,0.046319355,0.049657387,0.049233912,0.047790364,0.048663533,0.047494914,0.048525262,0.048131816,0.046009496,0.047588589,0.045093761,0.051942521,0.048901936,0.054176204,0.053721014,0.053321909,0.053268553,0.053613503,0.055392499,0.056116076,0.045934555,0.047641331
Others,NaN,0.044016691,0.04296833,0.043178662,0.044083375,0.042992282,0.044769902,0.045017156,0.045354346,0.044901923,0.045441077,NaN,NaN,0.048700142,0.047530917,0.048700298,0.044253295,0.046876226,0.046959777,0.047241975,0.048026799,0.046873967,0.047580696,NaN,NaN,0.055405965,0.052901803,0.052236275,0.053087378,0.050750754,0.050617919,0.051124907,0.049087704,0.04766121,0.050906952,NaN,NaN,0.059519111,0.055030849,0.052225357,0.050619749,0.049308878,0.047140442,0.04914231,0.046581759,0.046667941,0.049990123,NaN,NaN,0.052966514,0.052313257,0.048266105,0.048315444,0.046253301,0.045530999,0.048372563,0.045370349,0.044508401,0.048161348,NaN,NaN,0.051094084,0.052667468,0.050373987,0.050030958,0.046741831,0.046464422,0.04736953,0.044074691,0.043316349,0.044802314,NaN,NaN,0.049387283,0.047813174,0.046177052,0.044926747,0.043749509,0.042993502,0.042586526,0.040246694,0.038363343,0.040662496,0.041355792,0.036698861,0.043433577,0.04203548,0.039333358,0.039356791,0.040512312,0.038338167,0.03908695,0.037163175,0.036734218,0.038099356,0.034924468,0.035563875
Commodities,NaN,0.033904913,0.036657167,0.03671857,0.035915754,0.037363205,0.037097204,0.037169924,0.036520366,0.035857368,0.035564371,NaN,NaN,0.036817332,0.037122321,0.036955955,0.036982773,0.037987259,0.038414237,0.037953419,0.03777117,0.037119574,0.036531622,NaN,NaN,0.034472521,0.036207575,0.036070327,0.035272135,0.037171575,0.037502306,0.036037709,0.035729598,0.035597501,0.036464359,NaN,NaN,0.033099268,0.035761458,0.035005006,0.035685037,0.036917761,0.036306284,0.035697173,0.034705742,0.033957696,0.033843147,NaN,NaN,0.033570564,0.034820404,0.034464157,0.035692766,0.037455613,0.036897635,0.035746467,0.035194036,0.034883027,0.035911537,NaN,NaN,0.034323817,0.035157875,0.036292359,0.035753742,0.037217131,0.037149292,0.036481647,0.035229723,0.035146721,0.034974166,NaN,NaN,0.033016335,0.035148917,0.035461699,0.035494137,0.036442209,0.035911647,0.035670765,0.033872711,0.034181,0.035791201,0.039226769,0.035995267,0.031164026,0.03255435,0.035747464,0.035554952,0.035806976,0.036690395,0.034250323,0.035877993,0.034381551,0.037450754,0.039825733,0.03317958
"Footwear, Hats, Knitwear",NaN,0.027624646,0.029983063,0.028795675,0.026753498,0.026500214,0.027225166,0.029024317,0.028805027,0.028694566,0.027366706,NaN,NaN,0.028222454,0.030429543,0.029400375,0.028113209,0.026945769,0.028448962,0.029553758,0.029629364,0.029225409,0.027853439,NaN,NaN,0.029177023,0.031364674,0.029424231,0.028352517,0.02700621,0.027046706,0.028971665,0.029222048,0.028514222,0.028757721,NaN,NaN,0.030247295,0.031618086,0.029544007,0.027854205,0.0266225,0.026575128,0.028902731,0.028829912,0.028308699,0.027958286,NaN,NaN,0.03052408,0.030483655,0.029161196,0.027492111,0.025664664,0.026276479,0.029153205,0.028802397,0.028290959,0.029279173,NaN,NaN,0.031923761,0.032384078,0.030159455,0.027061152,0.025341313,0.026040653,0.02889831,0.029838115,0.028507094,0.027574975,NaN,NaN,0.031202644,0.031450506,0.029257325,0.026047192,0.023823368,0.025280762,0.027172451,0.027355671,0.02680731,0.027091239,0.033744065,0.034524114,0.031812289,0.031665494,0.030359333,0.026186135,0.024834891,0.025441603,0.027794192,0.028680975,0.026997438,0.028442395,0.037008098,0.033602959
Tobacco and Liquor,NaN,0.027594189,0.02711313,0.029204072,0.031668591,0.028298615,0.027808324,0.027069969,0.027225768,0.02689953,0.027267939,NaN,NaN,0.029066315,0.028464033,0.028783915,0.031705146,0.029525312,0.028277147,0.027433455,0.026852731,0.027129111,0.026776584,NaN,NaN,0.029335819,0.028663674,0.029000373,0.032140816,0.029364498,0.02833788,0.027211787,0.026354152,0.0259083,0.027267379,NaN,NaN,0.028877157,0.028732201,0.027851097,0.030338723,0.028820595,0.026616362,0.026612362,0.025358301,0.025038226,0.025525323,NaN,NaN,0.028950063,0.028869528,0.028122996,0.032118384,0.028168533,0.027734977,0.026911496,0.025497953,0.025102404,0.026930702,NaN,NaN,0.028378908,0.028188711,0.028524015,0.031953769,0.027345107,0.028028807,0.028266365,0.025606727,0.025966715,0.026100753,NaN,NaN,0.028983259,0.028032277,0.028047757,0.031279567,0.027642021,0.026674445,0.027710519,0.025146236,0.025379602,0.026493009,0.039320974,0.037130613,0.025155741,0.025813859,0.026085987,0.031287582,0.025699998,0.024716583,0.026546736,0.02405432,0.024505008,0.026472567,0.043140598,0.031129532
Cultrual and Office Appliances,NaN,0.026424634,0.026985429,0.023672154,0.024531905,0.023895354,0.023626245,0.026510518,0.020645522,0.020829359,0.023317256,NaN,NaN,0.023690609,0.025393819,0.023156747,0.02455278,0.023817201,0.022706721,0.024522116,0.021218852,0.022539919,0.02161854,NaN,NaN,0.02263187,0.023553036,0.022294937,0.024367977,0.023021843,0.022998437,0.023815841,0.020808918,0.020887623,0.022482596,NaN,NaN,0.022287089,0.020933977,0.020751798,0.021238026,0.021306179,0.021534306,0.02113081,0.020042074,0.020217465,0.020056353,NaN,NaN,0.022433972,0.022947823,0.021863263,0.022191812,0.024173723,0.024135781,0.023087405,0.020867159,0.020230006,0.021761707,NaN,NaN,0.023317701,0.024212935,0.024868323,0.024147434,0.025982527,0.025039624,0.024685344,0.022289864,0.02169426,0.021846569,NaN,NaN,0.023661508,0.022792861,0.022811037,0.023481178,0.022409052,0.021699321,0.021000491,0.019233215,0.017636388,0.018750214,0.017201748,0.017669822,0.018688929,0.018814118,0.019341533,0.019532917,0.020108455,0.019817207,0.020024949,0.017756929,0.020778011,0.021523974,0.016763745,0.019564588
Communication Appliances,NaN,0.026156611,0.0374301,0.025431972,0.026434053,0.029016363,0.028499783,0.031888707,0.026140028,0.027437174,0.027185633,NaN,NaN,0.02400315,0.02894465,0.026325981,0.026277855,0.026144019,0.027074441,0.028999217,0.027076653,0.027516265,0.026152189,NaN,NaN,0.024351008,0.031183558,0.030738191,0.027465167,0.026055287,0.026338016,0.027556688,0.025782478,0.026069283,0.023963134,NaN,NaN,0.025191186,0.027130941,0.023473196,0.019379239,0.021295956,0.021111661,0.021303306,0.019544649,0.020238702,0.018413583,NaN,NaN,0.017686534,0.019126427,0.018667237,0.017024275,0.018448967,0.019278044,0.018658931,0.017791397,0.017769922,0.017867258,NaN,NaN,0.015635513,0.016030234,0.016522764,0.016875281,0.016898661,0.017031393,0.016377903,0.015178401,0.016194916,0.016160283,NaN,NaN,0.012970277,0.01342075,0.014130605,0.013704521,0.014677457,0.014844345,0.013958126,0.013129451,0.012513437,0.012699552,0.015035044,0.013448254,0.013344717,0.012406948,0.014157779,0.013325833,0.014812314,0.013072326,0.013306196,0.013879964,0.012648498,0.013476506,0.015863996,0.013681841
Building and Decoration Materials,NaN,0.022099717,0.02127917,0.023085548,0.022470034,0.023258252,0.024309374,0.023362673,0.022866355,0.02301462,0.022074437,NaN,NaN,0.024503216,0.02427477,0.025093062,0.024103788,0.025072114,0.02501266,0.024114366,0.024335847,0.02349364,0.021690934,NaN,NaN,0.025800884,0.025080715,0.024956766,0.023873109,0.024124913,0.023745959,0.023736248,0.022600162,0.021823341,0.021149132,NaN,NaN,0.025704988,0.025511589,0.024856649,0.022967987,0.023258905,0.023606301,0.024168663,0.021503259,0.021215596,0.020721779,NaN,NaN,0.025243507,0.025845472,0.02544607,0.024203679,0.023479468,0.023747633,0.023724753,0.021415994,0.020624097,0.02092381,NaN,NaN,0.023910184,0.024108918,0.023725919,0.022010708,0.021921505,0.021897506,0.023158144,0.020733805,0.019774541,0.01927721,NaN,NaN,0.021501784,0.02134992,0.020534202,0.018678861,0.018511825,0.018652665,0.018832392,0.017262208,0.015923139,0.015861621,0.012755294,0.011673276,0.014419884,0.015629051,0.015253985,0.014547853,0.013630705,0.013160207,0.014225374,0.013215953,0.011367342,0.010834054,0.007742577,0.009648595
Gold and Silver Jewelry,NaN,0.018846892,0.017058286,0.018986731,0.018360813,0.019742095,0.017253157,0.018245562,0.020653747,0.019832116,0.01945711,NaN,NaN,0.02019015,0.018406932,0.020129773,0.019645375,0.020366191,0.018926789,0.01971066,0.021451731,0.020925204,0.020541685,NaN,NaN,0.021285556,0.019639342,0.021116612,0.020391969,0.02379209,0.020823828,0.021728749,0.024829689,0.022608136,0.025335817,NaN,NaN,0.021132896,0.020952071,0.022544826,0.022213429,0.025150288,0.020977651,0.023172017,0.024435993,0.02212878,0.023154743,NaN,NaN,0.022653996,0.021353144,0.022473969,0.022263299,0.026085769,0.026711676,0.026120305,0.030700451,0.036136953,0.027131326,NaN,NaN,0.022604714,0.020930609,0.022066428,0.021512948,0.023885223,0.020840864,0.021973248,0.024501106,0.023253129,0.023124228,NaN,NaN,0.021454055,0.019949007,0.022853728,0.021832621,0.023556219,0.021310386,0.02142778,0.024113047,0.023162456,0.024715414,0.03321652,0.027456185,0.019590172,0.021388097,0.023038906,0.021142879,0.021585466,0.019817207,0.020200031,0.023647346,0.019310505,0.02147593,0.027158214,0.023419569
Furniture,NaN,0.018871258,0.018624314,0.020679721,0.020045158,0.019685643,0.020535506,0.020684768,0.020152004,0.019858131,0.019811026,NaN,NaN,0.018752461,0.018894723,0.020746232,0.019093981,0.01958187,0.020247052,0.020240736,0.019696183,0.019499344,0.019718208,NaN,NaN,0.018606738,0.018938499,0.019946763,0.018992688,0.019142077,0.018901628,0.019323287,0.018655614,0.017889304,0.018737131,NaN,NaN,0.019077688,0.019730771,0.020242104,0.018459047,0.018975177,0.018761339,0.018418783,0.017710395,0.017424822,0.01808087,NaN,NaN,0.018862815,0.019282005,0.019817399,0.017841277,0.018335154,0.018101836,0.018197402,0.017356903,0.017005625,0.0173598,NaN,NaN,0.018949398,0.018272387,0.018831622,0.017251636,0.017125758,0.017448489,0.017536468,0.016215774,0.015848501,0.015542514,NaN,NaN,0.016764709,0.01697907,0.016777425,0.015066372,0.015337472,0.01589771,0.01539825,0.014766658,0.013857162,0.014186579,0.012548044,0.011785212,0.012791323,0.013110626,0.013711865,0.012569345,0.013061001,0.012896564,0.012387018,0.012102129,0.010784999,0.010834054,0.00949472,0.010428505
Cosmetics,NaN,0.015929096,0.018960372,0.016321015,0.016102919,0.016137227,0.015295411,0.016007758,0.016129828,0.015305503,0.017687534,NaN,NaN,0.014189362,0.015358239,0.014708091,0.015068806,0.014823659,0.014550025,0.014833964,0.015405836,0.015353963,0.017645941,NaN,NaN,0.014070699,0.015481534,0.015343664,0.015281179,0.015271821,0.014299999,0.014848421,0.015206517,0.014870861,0.017364447,NaN,NaN,0.013530117,0.014764154,0.014662783,0.014658655,0.014548317,0.014060696,0.014345951,0.014777661,0.014430428,0.016542073,NaN,NaN,0.013734567,0.014391008,0.015043716,0.014379232,0.014328963,0.013349957,0.014065625,0.014246838,0.014605252,0.016486499,NaN,NaN,0.013647182,0.014412186,0.014574665,0.013961563,0.013505571,0.013513889,0.01362631,0.013936283,0.014275198,0.016132203,NaN,NaN,0.013280514,0.013813006,0.014244447,0.013804868,0.013027422,0.013499279,0.013609964,0.013956002,0.014310669,0.015827437,0.015826362,0.014935397,0.01460962,0.014832784,0.015291145,0.015071575,0.01430591,0.014434485,0.0149257,0.014993788,0.015630096,0.017560296,0.017474073,0.015642757
Beverages,NaN,0.014052935,0.013496075,0.014954742,0.015623752,0.016443681,0.017144857,0.015545278,0.015422452,0.015158085,0.013934386,NaN,NaN,0.014001838,0.013909214,0.01499261,0.015635954,0.016357441,0.016512335,0.01531511,0.014608674,0.014419127,0.013383768,NaN,NaN,0.013615023,0.013749114,0.014741786,0.015571274,0.01614667,0.015930956,0.015211009,0.014491925,0.013985451,0.013569958,NaN,NaN,0.013105672,0.013823301,0.014143988,0.014262972,0.014906146,0.014761669,0.014077623,0.013337202,0.013315494,0.01253912,NaN,NaN,0.012448273,0.013496431,0.014036052,0.014634545,0.015193936,0.015126031,0.014296389,0.013503625,0.012897524,0.012851681,NaN,NaN,0.012261375,0.013267995,0.014189855,0.014082968,0.014507467,0.014806885,0.0137448,0.012898911,0.012644159,0.01199034,NaN,NaN,0.012409465,0.013028495,0.012750274,0.013188452,0.013813153,0.014179915,0.013768219,0.012716175,0.01264781,0.012562814,0.016335067,0.013048484,0.012253739,0.01212918,0.012467021,0.01415991,0.014073808,0.013731435,0.013218655,0.01205929,0.011809923,0.012083213,0.016669034,0.01125298
Newspapers and Magazines,NaN,0.009265069,0.009275191,0.00726946,0.008683089,0.005282301,0.005215102,0.008011338,0.006991511,0.007613729,0.009251181,NaN,NaN,0.00876365,0.009662563,0.007326384,0.008491465,0.005455385,0.005850756,0.007820655,0.007586479,0.007950822,0.009266381,NaN,NaN,0.009672742,0.010307898,0.008350005,0.009539005,0.005943268,0.006358791,0.009055856,0.008222572,0.008884283,0.009942151,NaN,NaN,0.009598415,0.010702202,0.008473651,0.009542389,0.005980861,0.006246907,0.009180642,0.008248961,0.008558444,0.009523909,NaN,NaN,0.009985698,0.010589059,0.008621128,0.009477221,0.006658017,0.006433856,0.009032769,0.008209655,0.009171573,0.009311273,NaN,NaN,0.012341712,0.011592159,0.008994925,0.009967342,0.00729381,0.007271362,0.009847807,0.009036062,0.010681139,0.01131641,NaN,NaN,0.012099228,0.011865736,0.010615741,0.010264056,0.008313035,0.007859724,0.011331086,0.009537131,0.010397071,0.011127064,0.008610295,0.006316362,0.013091737,0.013036554,0.011129278,0.011036971,0.008735467,0.008282802,0.012014969,0.010388553,0.012019567,0.013356395,0.008168774,0.007732246
Sports and Recreational Articles,NaN,0.004562483,0.00559872,0.004856207,0.00468277,0.004516165,0.005006831,0.005415486,0.004663749,0.004708719,0.004469209,NaN,NaN,0.004413079,0.004999857,0.00410973,0.00425361,0.004078467,0.004078348,0.004428171,0.004317217,0.004485321,0.004207878,NaN,NaN,0.004087269,0.004567289,0.004043607,0.004377021,0.004203079,0.004116225,0.003997312,0.003982659,0.00395416,0.003931758,NaN,NaN,0.003276418,0.003546292,0.003922818,0.004104055,0.003772543,0.003845044,0.003737422,0.003730686,0.003748301,0.003930172,NaN,NaN,0.004078904,0.003879738,0.004020479,0.004105434,0.003892379,0.00402263,0.003846069,0.003979053,0.004155869,0.004142277,NaN,NaN,0.004408471,0.004172253,0.004485437,0.004491981,0.004515215,0.00450463,0.004239296,0.004217739,0.004561135,0.004029541,NaN,NaN,0.004355245,0.004300804,0.004852504,0.004386594,0.004604384,0.004829274,0.004716011,0.004704985,0.00473663,0.004785834,0.005313136,0.00506908,0.004869873,0.004573905,0.005388131,0.005101447,0.00514844,0.005294841,0.00518679,0.005376344,0.005287678,0.005284904,0.005587915,0.004746307
